{numPlayerSprites=1.0, numNPC=12.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=1.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=32.0, numPortals=0.0, numMovableSprites=1.0, isUseAvailable=1.0, canMoveVertically=0.0, numImmovableSprites=1.0, worldSize=337920.0}
{numPlayerSprites=0.0, numNPC=9.0, numPortalTypes=2.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=4.0, numTypesResourcesAvatar=0.0, blockSize=25.0, numPortals=2.0, numMovableSprites=3.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=280000.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=2.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=32.0, numPortals=2.0, numMovableSprites=6.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=9.0, worldSize=358400.0}
{numPlayerSprites=1.0, numNPC=8.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=3.0, numTypesResourcesAvatar=0.0, blockSize=33.0, numPortals=0.0, numMovableSprites=0.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=1.0, worldSize=287496.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=50.0, numPortals=0.0, numMovableSprites=2.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=75000.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=22.0, numPortals=0.0, numMovableSprites=3.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=8.0, worldSize=186340.0}
{numPlayerSprites=1.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=30.0, numPortals=1.0, numMovableSprites=1.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=5.0, worldSize=304200.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=33.0, numPortals=0.0, numMovableSprites=4.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=339768.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=42.0, numPortals=1.0, numMovableSprites=1.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=368676.0}
{numPlayerSprites=0.0, numNPC=8.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=1.0, numNPCTypes=2.0, numTypesResourcesAvatar=0.0, blockSize=24.0, numPortals=1.0, numMovableSprites=4.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=12.0, worldSize=103680.0}
{numPlayerSprites=1.0, numNPC=4.0, numPortalTypes=1.0, numTypesResources=1.0, avatarHasResources=0.0, isResourcesAvailable=1.0, canShoot=0.0, numNPCTypes=2.0, numTypesResourcesAvatar=0.0, blockSize=30.0, numPortals=1.0, numMovableSprites=1.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=304200.0}
{numPlayerSprites=1.0, numNPC=4.0, numPortalTypes=1.0, numTypesResources=1.0, avatarHasResources=0.0, isResourcesAvailable=1.0, canShoot=1.0, numNPCTypes=2.0, numTypesResourcesAvatar=0.0, blockSize=30.0, numPortals=1.0, numMovableSprites=1.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=304200.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=47.0, numPortals=0.0, numMovableSprites=1.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=6.0, worldSize=337977.0}
{numPlayerSprites=0.0, numNPC=28.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=28.0, numPortals=0.0, numMovableSprites=0.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=241472.0}
{numPlayerSprites=0.0, numNPC=4.0, numPortalTypes=0.0, numTypesResources=6.0, avatarHasResources=0.0, isResourcesAvailable=1.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=27.0, numPortals=0.0, numMovableSprites=0.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=295974.0}
{numPlayerSprites=0.0, numNPC=3.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=16.0, numPortals=7.0, numMovableSprites=3.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=110592.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=30.0, numPortals=1.0, numMovableSprites=0.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=230400.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=2.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=47.0, numPortals=6.0, numMovableSprites=3.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=375530.0}
{numPlayerSprites=0.0, numNPC=7.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=33.0, numPortals=0.0, numMovableSprites=0.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=1.0, worldSize=287496.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=5.0, avatarHasResources=1.0, isResourcesAvailable=1.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=1.0, blockSize=45.0, numPortals=0.0, numMovableSprites=0.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=7.0, worldSize=425250.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=61.0, numPortals=1.0, numMovableSprites=2.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=3.0, worldSize=483730.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=2.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=44.0, numPortals=3.0, numMovableSprites=3.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=3.0, worldSize=383328.0}
{numPlayerSprites=1.0, numNPC=27.0, numPortalTypes=2.0, numTypesResources=0.0, avatarHasResources=1.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=2.0, numTypesResourcesAvatar=1.0, blockSize=25.0, numPortals=3.0, numMovableSprites=4.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=0.0, worldSize=232500.0}
